date,flavor,cup_or_cone,,,,
10/19/19,ALUMNI SWIRL,1,,,,
10/19/19,ALUMNI SWIRL,1,,,,
10/19/19,ALUMNI SWIRL,1,,,,
10/19/19,ALUMNI SWIRL,1,,,,
10/19/19,ALUMNI SWIRL,1,,,,
10/19/19,APPLE COBBLER CRUNCH,0,,,,
10/19/19,BITTERSWEET MINT,1,,,,
10/19/19,BITTERSWEET MINT,0,,,,
10/19/19,BITTERSWEET MINT,1,,,,
10/19/19,BITTERSWEET MINT,1,,,,
10/19/19,BITTERSWEET MINT,1,,,,
10/19/19,BITTERSWEET MINT,0,,,,
10/19/19,BLACK RASPBERRY FROZEN YOGURT,1,,,,
10/19/19,BLACK RASPBERRY FROZEN YOGURT,0,,,,
10/19/19,BUTTER PECAN,1,,,,
10/19/19,BUTTER PECAN,1,,,,
10/19/19,BUTTER PECAN,1,,,,
10/19/19,BUTTER PECAN,1,,,,
10/19/19,BUTTER PECAN,0,,,,
10/19/19,BUTTER PECAN,1,,,,
10/19/19,BUTTER PECAN,0,,,,
10/19/19,CARAMEL PEANUT CLUSTER,0,,,,
10/19/19,CARAMEL PEANUT CLUSTER,0,,,,
10/19/19,CARAMEL PEANUT CLUSTER,0,,,,
10/19/19,CARAMEL PEANUT CLUSTER,1,,,,
10/19/19,CARAMEL PEANUT CLUSTER,0,,,,
10/19/19,CARAMEL PEANUT CLUSTER,0,,,,
10/19/19,CARAMEL PEANUT CLUSTER,0,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,0,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,1,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,1,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,1,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,1,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,0,,,,
10/19/19,CHOCOLATE CHIP COOKIE DOUGH,1,,,,
10/19/19,CHOCOLATE MARBLE,0,,,,
10/19/19,CHOCOLATE MARBLE,1,,,,
10/19/19,CHOCOLATE MARBLE,0,,,,
10/19/19,CHOCOLATE MARBLE,1,,,,
10/19/19,CHOCOLATE MARBLE,0,,,,
10/19/19,CHOCOLATE MARBLE,1,,,,
10/19/19,COCONUT CHIP,1,,,,
10/19/19,COCONUT CHIP,0,,,,
10/19/19,COCONUT CHIP,0,,,,
10/19/19,COCONUT CHIP,1,,,,
10/19/19,COCONUT CHIP,0,,,,
10/19/19,CHOCOLATE MARSHMALLOW,1,,,,
10/19/19,CHOCOLATE MARSHMALLOW,1,,,,
10/19/19,CHOCOLATE MARSHMALLOW,0,,,,
